\documentclass[10pt]{article}
\usepackage{pgf,tikz,pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{sexdts}{rgb}{0.1803921568627451,0.49019607843137253,0.19607843137254902}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
ymajorgrids=true,
xmajorgrids=true,
xmin=-42.84346633667421,
xmax=40.93883447172483,
ymin=-6.566313601140705,
ymax=53.42385310345342,
xtick={-40,-35,...,40},
ytick={-5,0,...,50},]
\clip(-42.84346633667421,-6.566313601140705) rectangle (40.93883447172483,53.42385310345342);
\draw[line width=2pt,color=sexdts] (-42.84346633667421,0) -- (-42.84346633667421,0);
\draw[line width=2pt,color=sexdts] (-42.84346633667421,0) -- (-42.63401058465321,0);
\draw[line width=2pt,color=sexdts] (-42.63401058465321,0) -- (-42.42455483263221,0);
\draw[line width=2pt,color=sexdts] (-42.42455483263221,0) -- (-42.21509908061121,0);
\draw[line width=2pt,color=sexdts] (-42.21509908061121,0) -- (-42.00564332859021,0);
\draw[line width=2pt,color=sexdts] (-42.00564332859021,0) -- (-41.79618757656921,0);
\draw[line width=2pt,color=sexdts] (-41.79618757656921,0) -- (-41.58673182454821,0);
\draw[line width=2pt,color=sexdts] (-41.58673182454821,0) -- (-41.37727607252721,0);
\draw[line width=2pt,color=sexdts] (-41.37727607252721,0) -- (-41.16782032050621,0);
\draw[line width=2pt,color=sexdts] (-41.16782032050621,0) -- (-40.95836456848521,0);
\draw[line width=2pt,color=sexdts] (-40.95836456848521,0) -- (-40.74890881646421,0);
\draw[line width=2pt,color=sexdts] (-40.74890881646421,0) -- (-40.53945306444321,0);
\draw[line width=2pt,color=sexdts] (-40.53945306444321,0) -- (-40.32999731242221,0);
\draw[line width=2pt,color=sexdts] (-40.32999731242221,0) -- (-40.12054156040121,0);
\draw[line width=2pt,color=sexdts] (-40.12054156040121,0) -- (-39.91108580838021,0);
\draw[line width=2pt,color=sexdts] (-39.91108580838021,0) -- (-39.70163005635921,0);
\draw[line width=2pt,color=sexdts] (-39.70163005635921,0) -- (-39.49217430433821,0);
\draw[line width=2pt,color=sexdts] (-39.49217430433821,0) -- (-39.282718552317206,0);
\draw[line width=2pt,color=sexdts] (-39.282718552317206,0) -- (-39.073262800296206,0);
\draw[line width=2pt,color=sexdts] (-39.073262800296206,0) -- (-38.863807048275206,0);
\draw[line width=2pt,color=sexdts] (-38.863807048275206,0) -- (-38.654351296254205,0);
\draw[line width=2pt,color=sexdts] (-38.654351296254205,0) -- (-38.444895544233205,0);
\draw[line width=2pt,color=sexdts] (-38.444895544233205,0) -- (-38.235439792212205,0);
\draw[line width=2pt,color=sexdts] (-38.235439792212205,0) -- (-38.025984040191204,0);
\draw[line width=2pt,color=sexdts] (-38.025984040191204,0) -- (-37.816528288170204,0);
\draw[line width=2pt,color=sexdts] (-37.816528288170204,0) -- (-37.607072536149204,0);
\draw[line width=2pt,color=sexdts] (-37.607072536149204,0) -- (-37.3976167841282,0);
\draw[line width=2pt,color=sexdts] (-37.3976167841282,0) -- (-37.1881610321072,0);
\draw[line width=2pt,color=sexdts] (-37.1881610321072,0) -- (-36.9787052800862,0);
\draw[line width=2pt,color=sexdts] (-36.9787052800862,0) -- (-36.7692495280652,0);
\draw[line width=2pt,color=sexdts] (-36.7692495280652,0) -- (-36.5597937760442,0);
\draw[line width=2pt,color=sexdts] (-36.5597937760442,0) -- (-36.3503380240232,0);
\draw[line width=2pt,color=sexdts] (-36.3503380240232,0) -- (-36.1408822720022,0);
\draw[line width=2pt,color=sexdts] (-36.1408822720022,0) -- (-35.9314265199812,0);
\draw[line width=2pt,color=sexdts] (-35.9314265199812,0) -- (-35.7219707679602,0);
\draw[line width=2pt,color=sexdts] (-35.7219707679602,0) -- (-35.5125150159392,0);
\draw[line width=2pt,color=sexdts] (-35.5125150159392,0) -- (-35.3030592639182,0);
\draw[line width=2pt,color=sexdts] (-35.3030592639182,0) -- (-35.0936035118972,0);
\draw[line width=2pt,color=sexdts] (-35.0936035118972,0) -- (-34.8841477598762,0);
\draw[line width=2pt,color=sexdts] (-34.8841477598762,0) -- (-34.6746920078552,0);
\draw[line width=2pt,color=sexdts] (-34.6746920078552,0) -- (-34.4652362558342,0);
\draw[line width=2pt,color=sexdts] (-34.4652362558342,0) -- (-34.2557805038132,0);
\draw[line width=2pt,color=sexdts] (-34.2557805038132,0) -- (-34.0463247517922,0);
\draw[line width=2pt,color=sexdts] (-34.0463247517922,0) -- (-33.8368689997712,0);
\draw[line width=2pt,color=sexdts] (-33.8368689997712,0) -- (-33.6274132477502,0);
\draw[line width=2pt,color=sexdts] (-33.6274132477502,0) -- (-33.4179574957292,0);
\draw[line width=2pt,color=sexdts] (-33.4179574957292,0) -- (-33.2085017437082,0);
\draw[line width=2pt,color=sexdts] (-33.2085017437082,0) -- (-32.9990459916872,0);
